year,ciiu_2d,mean_tfp_lp,mean_tfp_wrdg,mean_tfp_acf,sd_tfp_lp,sd_tfp_wrdg,sd_tfp_acf,n_obs
2018,24,5.6612549,5.780982,6.7017617,1.0289193,1.0337858,.92674094,136
2019,24,5.785707,5.9050608,6.8130498,1.0474284,1.0533751,.94840616,136
2020,24,5.6739039,5.7926869,6.6956,1.1817931,1.1857729,1.0892957,130
2021,24,6.1263809,6.2448001,7.1230545,1.2803947,1.2832458,1.208439,122
2022,24,6.1430998,6.2620058,7.1287866,1.295759,1.2976713,1.212061,120
2023,24,6.0502753,6.1687889,7.0225015,1.1966785,1.1988931,1.1038048,121
2001,25,9.0005646,9.0851488,9.2765646,.846798,.84483707,1.1300466,434
2002,25,9.0305433,9.1152153,9.3240871,.84946895,.84810692,1.1156358,421
2003,25,9.1110382,9.1954908,9.4109154,.86450213,.86419749,1.1009562,438
2004,25,9.1802216,9.2647896,9.4678402,.87728298,.8769365,1.1059098,474
2005,25,9.2346363,9.3199453,9.5256987,.89023542,.88879663,1.1459999,476
2006,25,9.2448597,9.3309355,9.5111351,.85855567,.85729623,1.1043144,517
2007,25,9.241559,9.3279915,9.5248203,.87540746,.87382954,1.1371022,511
2008,25,9.1628284,9.250598,9.4221258,.90587229,.90387577,1.1721098,518
2009,25,9.0732784,9.1620722,9.2898626,.90327299,.90079927,1.1743146,580
2010,25,9.0635509,9.1526146,9.2607975,.83359671,.83148915,1.0951943,652
2011,25,9.0499229,9.1387272,9.2442999,.83064133,.82867146,1.0832831,734
2012,25,8.8707323,8.9558372,9.0541391,.81527418,.81174523,1.0559651,691
2013,25,8.8232737,8.9086294,9.0162401,.870152,.86531383,1.1480669,658
2014,25,8.7973461,8.8833818,8.9833956,.93608391,.93110055,1.2177805,665
2015,25,8.8066902,8.8913002,9.0132465,.94519335,.93972903,1.2401805,639
2016,25,8.8067904,8.8907871,9.056179,.90968317,.90449858,1.1855854,594
2017,25,8.7371998,8.8217592,8.9811211,.87562799,.87064588,1.1508188,586
2018,25,8.8303251,8.915369,9.0795403,.86467999,.86084038,1.1204813,558
2019,25,8.7917128,8.8780622,9.0252676,.88563973,.88072497,1.1592945,531
2020,25,8.6322365,8.7196064,8.8428555,.9680475,.96260035,1.2537827,500
2021,25,8.8384008,8.9249268,9.0685787,1.0595903,1.0541357,1.3414782,490
2022,25,8.9943504,9.0796127,9.2636328,.98215961,.97789139,1.2587748,454
2023,25,8.945118,9.0302763,9.2161779,.95518076,.95032662,1.2460787,440
2001,26,5.3995466,5.5157824,4.9369402,.82777643,.82875198,.78133297,317
2002,26,5.5116587,5.6265955,5.0514846,.81964868,.8190667,.7843979,307
2003,26,5.7101817,5.8269153,5.2397895,.80856335,.80769014,.79215747,304
2004,26,5.7396874,5.8562813,5.2847452,.82121903,.81874728,.80706,310
2005,26,5.6542549,5.7708926,5.2049775,.74605399,.74496067,.72660923,314
2006,26,5.8826046,6.0003567,5.4288182,.7142759,.71467477,.73717403,340
2007,26,5.8102474,5.9270411,5.3292246,.78372943,.78428221,.77956671,332
2008,26,5.7150154,5.8335838,5.2282691,.79548824,.79580992,.81092304,342
2009,26,5.6171093,5.7363281,5.1475673,.77259916,.77309436,.77088189,364
2010,26,5.5723958,5.6904802,5.1211309,.79766339,.79753536,.78240883,405
2011,26,5.6296992,5.7466135,5.1732559,.8298322,.82919729,.80203503,450
2012,26,6.8225999,6.9188118,6.3222027,2.5886731,2.5695002,2.4348223,12
2013,26,6.269557,6.3761926,5.7734346,1.006133,1.0066839,.97636348,10
2014,26,6.2768588,6.3844151,5.8126955,1.4225614,1.4166815,1.3377826,11
2015,26,5.9031334,6.010107,5.4698133,1.6954987,1.6986758,1.5699776,12
2016,26,5.5989604,5.7075901,5.2272367,1.173097,1.1694635,1.0683153,16
2017,26,5.6675377,5.7751341,5.3119707,1.3531684,1.3489201,1.2807379,13
2001,27,6.1639199,6.3839865,7.6397576,.94199616,.94373673,.91010863,105
2002,27,6.1808829,6.401947,7.6533933,.94292855,.94756961,.89434731,102
2003,27,6.3215823,6.542644,7.8004074,.91234642,.91947442,.87482083,105
2004,27,6.5594563,6.7805777,8.0349197,.89833307,.90962625,.88788551,108
2005,27,6.4945455,6.7153139,7.9768515,.87858939,.89324903,.88990182,109
2006,27,6.7714796,6.9971151,8.2963734,.99923855,1.0122963,1.0180506,122
2007,27,6.6523752,6.8734665,8.0888357,.92868757,.93621969,.8469286,117
2008,27,6.5996194,6.8217382,8.0426912,.91987908,.92438084,.73359323,117
2009,27,6.2495522,6.4751725,7.7987556,.99865723,1.0004526,.87034035,129
2010,27,6.2698412,6.497612,7.8830185,1.021138,1.027034,.91989762,148
2011,27,6.3840666,6.6107903,7.9807801,1.1729695,1.1785719,1.132176,165
2012,27,6.307107,6.5194035,7.6609735,.95611471,.94734997,.80925018,166
2013,27,6.2478104,6.4613438,7.6169338,.84069198,.83137143,.69722086,165
2014,27,6.2549453,6.4694786,7.6340165,.97849476,.96459204,.74321324,166
2015,27,6.271956,6.4846988,7.639914,1.0006489,.99006832,.86376756,165
2016,27,6.2941098,6.5088782,7.6046319,1.0961339,1.0864863,.92556685,178
2017,27,6.2859278,6.5030718,7.6042919,1.0271914,1.0208781,.89348274,171
2018,27,6.3190761,6.5383182,7.6361799,1.0027293,1.0001317,.84836292,167
2019,27,6.3331285,6.5523729,7.6569667,1.013958,1.0078156,.84623408,160
2020,27,6.2592006,6.478879,7.5880833,1.0437587,1.0367116,.83871418,154
2021,27,6.3663487,6.5865884,7.6857877,1.0695095,1.0625077,.89026135,153
2022,27,6.4139218,6.6366949,7.7047801,1.1027113,1.0985441,.90801227,144
2023,27,6.4523644,6.674684,7.70331,1.098403,1.0949919,.91843754,143
2001,28,7.6676884,7.9703221,7.9823585,.71458983,.71689165,.57479388,364
2002,28,7.7099576,8.0127926,8.0182829,.71169561,.71772271,.60934824,360
2003,28,7.8436875,8.1483221,8.128459,.78072864,.78647357,.6641584,346
2004,28,7.9689322,8.2739916,8.2606659,.79378915,.80137718,.74638033,377
2005,28,7.9556584,8.2606487,8.2483511,.80467409,.81247324,.73047096,391
2006,28,8.0223761,8.330472,8.3184624,.79922444,.80757648,.75388592,420
2007,28,8.0223475,8.333847,8.3087101,.81265336,.81902456,.72876573,420
2008,28,7.9415193,8.2544107,8.223033,.8022486,.80944306,.71658999,437
2009,28,7.8486471,8.1613817,8.1567583,.78987896,.79726911,.73350078,461
2010,28,7.8465214,8.1573467,8.1705093,.77839357,.78272468,.74138087,586
2011,28,7.8361506,8.1443558,8.156189,.76483476,.76781756,.71263069,680
2012,28,7.7222733,8.0337105,8.0474434,.74424392,.73898184,.63505733,494
2013,28,7.6650453,7.9792128,7.9969649,.73032302,.72733951,.6134342,488
2014,28,7.670536,7.9848695,8.0106249,.76134163,.7562592,.6631397,479
2015,28,7.7057991,8.0183325,8.019228,.75811362,.75102735,.65290189,469
2016,28,7.8014584,8.1132574,8.0326128,.73343539,.72654277,.59281385,396
2017,28,7.7199697,8.038085,7.9736481,.78127402,.77463096,.65737301,349
2018,28,7.7075419,8.028142,7.9605308,.75009596,.74550182,.61551976,333
2019,28,7.7272019,8.0481672,7.9843087,.73025632,.72729611,.59104198,330
2020,28,7.5713201,7.8917451,7.8360033,.78246987,.7786113,.62072074,321
2021,28,7.7302947,8.0514946,7.9855509,.80633253,.8032847,.63675934,293
2022,28,7.8083544,8.1272879,8.0232754,.82214475,.81983018,.65975809,275
2023,28,7.8144951,8.1342936,8.0228233,.77244139,.77017742,.61172813,273
2001,29,6.7381659,6.9208441,,.68983525,.68240863,,316
2002,29,6.7827549,6.965724,,.72926521,.72141248,,301
2003,29,6.8570595,7.0396991,,.7381404,.73282778,,299
2004,29,6.9310174,7.1147013,,.76118767,.75654346,,324
2005,29,6.8750772,7.0605707,,.73979276,.73405474,,325
2006,29,6.9470639,7.1304336,,.72005391,.71369803,,344
2007,29,6.9426484,7.1279292,,.72357816,.71832538,,349
2008,29,6.9195204,7.1077132,,.70546395,.70017087,,353
