method,ciiu_2d,alpha_l,alpha_k,alpha_m,se_l,se_k,se_m,n_obs,n_firms,converged
WRDG,33,.20300962,.49922484,,.01914962,.018438758,,1441,546,1
ACF,34,.14642227,.50717044,,.24595554,.18620639,,2965,864,1
LP,34,.08339417,.61772412,,.0063177305,.095486842,,2965,864,1
WRDG,34,.095477335,.58598524,,.011798345,.01421885,,2965,864,1
ACF,35,.091398023,.73352146,,.016688963,.013412158,,3816,1210,1
LP,35,.050614789,.64675224,,.0056212055,.01792285,,3816,1210,1
WRDG,35,.087253183,.62121397,,.0090511497,.01314717,,3816,1210,1
ACF,36,.26020178,.32510504,,.47412816,.12923038,,10209,2268,1
LP,36,.12171531,.61799115,,.0030264135,.016301392,,10209,2268,1
WRDG,36,.1441717,.60357016,,.0053389566,.0059308829,,10209,2268,1
ACF,37,.046884898,.63559049,,.018025737,.071386576,,398,137,1
LP,37,.029256355,.66434062,,.0062006717,.045798536,,398,137,1
WRDG,37,.049101505,.70228195,,.033661898,.028818319,,398,137,1
ACF,38,.055136587,.64495099,,.021860009,.012454439,,4048,1570,1
LP,38,.048967466,.56358922,,.0029479589,.026132854,,4048,1570,1
WRDG,38,.10134722,.53461397,,.010499704,.012145895,,4048,1570,1
ACF,39,.029736428,.56289637,,.035148002,.026899029,,1301,518,1
LP,39,.0077374061,.62842399,,.0046502114,.042998541,,1301,518,1
WRDG,39,.018432055,.61721426,,.019380096,.018135695,,1301,518,1
